Filename,Source,Access Time
..\..\data\raw\csv-metadata\10292_system_metadata.json,pvdaq/csv/system_metadata/10292_system_metadata.json,2026-02-16 23:47:03
..\..\data\raw\csv-metadata\10293_sat_image.jpg,pvdaq/csv/system_metadata/10293_sat_image.jpg,2026-02-16 23:47:03
..\..\data\raw\csv-metadata\10293_system_metadata.json,pvdaq/csv/system_metadata/10293_system_metadata.json,2026-02-16 23:47:03
..\..\data\raw\csv-metadata\10294_sat_image.jpg,pvdaq/csv/system_metadata/10294_sat_image.jpg,2026-02-16 23:47:04
..\..\data\raw\csv-metadata\10294_system_metadata.json,pvdaq/csv/system_metadata/10294_system_metadata.json,2026-02-16 23:47:04
..\..\data\raw\csv-metadata\10295_sat_image.jpg,pvdaq/csv/system_metadata/10295_sat_image.jpg,2026-02-16 23:47:04
..\..\data\raw\csv-metadata\10295_system_metadata.json,pvdaq/csv/system_metadata/10295_system_metadata.json,2026-02-16 23:47:04
..\..\data\raw\csv-metadata\10296_sat_image.jpg,pvdaq/csv/system_metadata/10296_sat_image.jpg,2026-02-16 23:47:04
..\..\data\raw\csv-metadata\10296_system_metadata.json,pvdaq/csv/system_metadata/10296_system_metadata.json,2026-02-16 23:47:05
..\..\data\raw\csv-metadata\10297_sat_image.jpg,pvdaq/csv/system_metadata/10297_sat_image.jpg,2026-02-16 23:47:05
..\..\data\raw\csv-metadata\10297_system_metadata.json,pvdaq/csv/system_metadata/10297_system_metadata.json,2026-02-16 23:47:05
..\..\data\raw\csv-metadata\10300_sat_image.jpg,pvdaq/csv/system_metadata/10300_sat_image.jpg,2026-02-16 23:47:05
..\..\data\raw\csv-metadata\10300_system_metadata.json,pvdaq/csv/system_metadata/10300_system_metadata.json,2026-02-16 23:47:06
..\..\data\raw\csv-metadata\10301_sat_image.jpg,pvdaq/csv/system_metadata/10301_sat_image.jpg,2026-02-16 23:47:06
..\..\data\raw\csv-metadata\10301_system_metadata.json,pvdaq/csv/system_metadata/10301_system_metadata.json,2026-02-16 23:47:06
..\..\data\raw\csv-metadata\10302_sat_image.jpg,pvdaq/csv/system_metadata/10302_sat_image.jpg,2026-02-16 23:47:06
..\..\data\raw\csv-metadata\10302_system_metadata.json,pvdaq/csv/system_metadata/10302_system_metadata.json,2026-02-16 23:47:07
..\..\data\raw\csv-metadata\10303_sat_image.jpg,pvdaq/csv/system_metadata/10303_sat_image.jpg,2026-02-16 23:47:07
..\..\data\raw\csv-metadata\10303_system_metadata.json,pvdaq/csv/system_metadata/10303_system_metadata.json,2026-02-16 23:47:07
..\..\data\raw\csv-metadata\10304_sat_image.jpg,pvdaq/csv/system_metadata/10304_sat_image.jpg,2026-02-16 23:47:07
..\..\data\raw\csv-metadata\10304_system_metadata.json,pvdaq/csv/system_metadata/10304_system_metadata.json,2026-02-16 23:47:08
..\..\data\raw\csv-metadata\10305_sat_image.jpg,pvdaq/csv/system_metadata/10305_sat_image.jpg,2026-02-16 23:47:08
..\..\data\raw\csv-metadata\10305_system_metadata.json,pvdaq/csv/system_metadata/10305_system_metadata.json,2026-02-16 23:47:08
..\..\data\raw\csv-metadata\10306_sat_image.jpg,pvdaq/csv/system_metadata/10306_sat_image.jpg,2026-02-16 23:47:08
..\..\data\raw\csv-metadata\10306_system_metadata.json,pvdaq/csv/system_metadata/10306_system_metadata.json,2026-02-16 23:47:09
..\..\data\raw\csv-metadata\10307_sat_image.jpg,pvdaq/csv/system_metadata/10307_sat_image.jpg,2026-02-16 23:47:09
..\..\data\raw\csv-metadata\10307_system_metadata.json,pvdaq/csv/system_metadata/10307_system_metadata.json,2026-02-16 23:47:09
..\..\data\raw\csv-metadata\10308_sat_image.jpg,pvdaq/csv/system_metadata/10308_sat_image.jpg,2026-02-16 23:47:09
..\..\data\raw\csv-metadata\10308_system_metadata.json,pvdaq/csv/system_metadata/10308_system_metadata.json,2026-02-16 23:47:09
..\..\data\raw\csv-metadata\10309_sat_image.jpg,pvdaq/csv/system_metadata/10309_sat_image.jpg,2026-02-16 23:47:10
..\..\data\raw\csv-metadata\10309_system_metadata.json,pvdaq/csv/system_metadata/10309_system_metadata.json,2026-02-16 23:47:10
..\..\data\raw\csv-metadata\10310_sat_image.jpg,pvdaq/csv/system_metadata/10310_sat_image.jpg,2026-02-16 23:47:10
..\..\data\raw\csv-metadata\10310_system_metadata.json,pvdaq/csv/system_metadata/10310_system_metadata.json,2026-02-16 23:47:11
..\..\data\raw\csv-metadata\10311_sat_image.jpg,pvdaq/csv/system_metadata/10311_sat_image.jpg,2026-02-16 23:47:11
..\..\data\raw\csv-metadata\10311_system_metadata.json,pvdaq/csv/system_metadata/10311_system_metadata.json,2026-02-16 23:47:12
..\..\data\raw\csv-metadata\10312_sat_image.jpg,pvdaq/csv/system_metadata/10312_sat_image.jpg,2026-02-16 23:47:12
..\..\data\raw\csv-metadata\10312_system_metadata.json,pvdaq/csv/system_metadata/10312_system_metadata.json,2026-02-16 23:47:12
..\..\data\raw\csv-metadata\10313_sat_image.jpg,pvdaq/csv/system_metadata/10313_sat_image.jpg,2026-02-16 23:47:12
..\..\data\raw\csv-metadata\10313_system_metadata.json,pvdaq/csv/system_metadata/10313_system_metadata.json,2026-02-16 23:47:13
..\..\data\raw\csv-metadata\10314_sat_image.jpg,pvdaq/csv/system_metadata/10314_sat_image.jpg,2026-02-16 23:47:13
..\..\data\raw\csv-metadata\10314_system_metadata.json,pvdaq/csv/system_metadata/10314_system_metadata.json,2026-02-16 23:47:13
..\..\data\raw\csv-metadata\10315_sat_image.jpg,pvdaq/csv/system_metadata/10315_sat_image.jpg,2026-02-16 23:47:13
..\..\data\raw\csv-metadata\10315_system_metadata.json,pvdaq/csv/system_metadata/10315_system_metadata.json,2026-02-16 23:47:14
..\..\data\raw\csv-metadata\10316_sat_image.jpg,pvdaq/csv/system_metadata/10316_sat_image.jpg,2026-02-16 23:47:14
..\..\data\raw\csv-metadata\10316_system_metadata.json,pvdaq/csv/system_metadata/10316_system_metadata.json,2026-02-16 23:47:14
..\..\data\raw\csv-metadata\10318_sat_image.jpg,pvdaq/csv/system_metadata/10318_sat_image.jpg,2026-02-16 23:47:14
..\..\data\raw\csv-metadata\10318_system_metadata.json,pvdaq/csv/system_metadata/10318_system_metadata.json,2026-02-16 23:47:15
..\..\data\raw\csv-metadata\10319_sat_image.jpg,pvdaq/csv/system_metadata/10319_sat_image.jpg,2026-02-16 23:47:15
..\..\data\raw\csv-metadata\10319_system_metadata.json,pvdaq/csv/system_metadata/10319_system_metadata.json,2026-02-16 23:47:15
..\..\data\raw\csv-metadata\10320_sat_image.jpg,pvdaq/csv/system_metadata/10320_sat_image.jpg,2026-02-16 23:47:15
..\..\data\raw\csv-metadata\10320_system_metadata.json,pvdaq/csv/system_metadata/10320_system_metadata.json,2026-02-16 23:47:16
..\..\data\raw\csv-metadata\10321_sat_image.jpg,pvdaq/csv/system_metadata/10321_sat_image.jpg,2026-02-16 23:47:16
..\..\data\raw\csv-metadata\10321_system_metadata.json,pvdaq/csv/system_metadata/10321_system_metadata.json,2026-02-16 23:47:16
..\..\data\raw\csv-metadata\10322_sat_image.jpg,pvdaq/csv/system_metadata/10322_sat_image.jpg,2026-02-16 23:47:16
..\..\data\raw\csv-metadata\10322_system_metadata.json,pvdaq/csv/system_metadata/10322_system_metadata.json,2026-02-16 23:47:16
..\..\data\raw\csv-metadata\10323_sat_image.jpg,pvdaq/csv/system_metadata/10323_sat_image.jpg,2026-02-16 23:47:17
..\..\data\raw\csv-metadata\10323_system_metadata.json,pvdaq/csv/system_metadata/10323_system_metadata.json,2026-02-16 23:47:17
..\..\data\raw\csv-metadata\10325_sat_image.jpg,pvdaq/csv/system_metadata/10325_sat_image.jpg,2026-02-16 23:47:17
..\..\data\raw\csv-metadata\10325_system_metadata.json,pvdaq/csv/system_metadata/10325_system_metadata.json,2026-02-16 23:47:17
..\..\data\raw\csv-metadata\10326_sat_image.jpg,pvdaq/csv/system_metadata/10326_sat_image.jpg,2026-02-16 23:47:18
..\..\data\raw\csv-metadata\10326_system_metadata.json,pvdaq/csv/system_metadata/10326_system_metadata.json,2026-02-16 23:47:18
..\..\data\raw\csv-metadata\10327_sat_image.jpg,pvdaq/csv/system_metadata/10327_sat_image.jpg,2026-02-16 23:47:18
..\..\data\raw\csv-metadata\10327_system_metadata.json,pvdaq/csv/system_metadata/10327_system_metadata.json,2026-02-16 23:47:18
..\..\data\raw\csv-metadata\10328_sat_image.jpg,pvdaq/csv/system_metadata/10328_sat_image.jpg,2026-02-16 23:47:19
..\..\data\raw\csv-metadata\10328_system_metadata.json,pvdaq/csv/system_metadata/10328_system_metadata.json,2026-02-16 23:47:19
..\..\data\raw\csv-metadata\10329_sat_image.jpg,pvdaq/csv/system_metadata/10329_sat_image.jpg,2026-02-16 23:47:19
..\..\data\raw\csv-metadata\10329_system_metadata.json,pvdaq/csv/system_metadata/10329_system_metadata.json,2026-02-16 23:47:19
..\..\data\raw\csv-metadata\10330_sat_image.jpg,pvdaq/csv/system_metadata/10330_sat_image.jpg,2026-02-16 23:47:19
..\..\data\raw\csv-metadata\10330_system_metadata.json,pvdaq/csv/system_metadata/10330_system_metadata.json,2026-02-16 23:47:20
..\..\data\raw\csv-metadata\10331_sat_image.jpg,pvdaq/csv/system_metadata/10331_sat_image.jpg,2026-02-16 23:47:20
..\..\data\raw\csv-metadata\10331_system_metadata.json,pvdaq/csv/system_metadata/10331_system_metadata.json,2026-02-16 23:47:20
..\..\data\raw\csv-metadata\10332_sat_image.jpg,pvdaq/csv/system_metadata/10332_sat_image.jpg,2026-02-16 23:47:20
..\..\data\raw\csv-metadata\10332_system_metadata.json,pvdaq/csv/system_metadata/10332_system_metadata.json,2026-02-16 23:47:21
..\..\data\raw\csv-metadata\10333_sat_image.jpg,pvdaq/csv/system_metadata/10333_sat_image.jpg,2026-02-16 23:47:21
..\..\data\raw\csv-metadata\10333_system_metadata.json,pvdaq/csv/system_metadata/10333_system_metadata.json,2026-02-16 23:47:21
..\..\data\raw\csv-metadata\10334_sat_image.jpg,pvdaq/csv/system_metadata/10334_sat_image.jpg,2026-02-16 23:47:21
..\..\data\raw\csv-metadata\10334_system_metadata.json,pvdaq/csv/system_metadata/10334_system_metadata.json,2026-02-16 23:47:22
..\..\data\raw\csv-metadata\10336_sat_image.jpg,pvdaq/csv/system_metadata/10336_sat_image.jpg,2026-02-16 23:47:22
..\..\data\raw\csv-metadata\10336_system_metadata.json,pvdaq/csv/system_metadata/10336_system_metadata.json,2026-02-16 23:47:22
..\..\data\raw\csv-metadata\10337_sat_image.jpg,pvdaq/csv/system_metadata/10337_sat_image.jpg,2026-02-16 23:47:22
..\..\data\raw\csv-metadata\10337_system_metadata.json,pvdaq/csv/system_metadata/10337_system_metadata.json,2026-02-16 23:47:23
..\..\data\raw\csv-metadata\10338_sat_image.jpg,pvdaq/csv/system_metadata/10338_sat_image.jpg,2026-02-16 23:47:23
..\..\data\raw\csv-metadata\10338_system_metadata.json,pvdaq/csv/system_metadata/10338_system_metadata.json,2026-02-16 23:47:23
..\..\data\raw\csv-metadata\10340_sat_image.jpg,pvdaq/csv/system_metadata/10340_sat_image.jpg,2026-02-16 23:47:23
..\..\data\raw\csv-metadata\10340_system_metadata.json,pvdaq/csv/system_metadata/10340_system_metadata.json,2026-02-16 23:47:24
..\..\data\raw\csv-metadata\10341_sat_image.jpg,pvdaq/csv/system_metadata/10341_sat_image.jpg,2026-02-16 23:47:24
..\..\data\raw\csv-metadata\10341_system_metadata.json,pvdaq/csv/system_metadata/10341_system_metadata.json,2026-02-16 23:47:25
..\..\data\raw\csv-metadata\10344_sat_image.jpg,pvdaq/csv/system_metadata/10344_sat_image.jpg,2026-02-16 23:47:25
..\..\data\raw\csv-metadata\10344_system_metadata.json,pvdaq/csv/system_metadata/10344_system_metadata.json,2026-02-16 23:47:25
..\..\data\raw\csv-metadata\10345_sat_image.jpg,pvdaq/csv/system_metadata/10345_sat_image.jpg,2026-02-16 23:47:25
..\..\data\raw\csv-metadata\10345_system_metadata.json,pvdaq/csv/system_metadata/10345_system_metadata.json,2026-02-16 23:47:26
..\..\data\raw\csv-metadata\10346_sat_image.jpg,pvdaq/csv/system_metadata/10346_sat_image.jpg,2026-02-16 23:47:26
..\..\data\raw\csv-metadata\10346_system_metadata.json,pvdaq/csv/system_metadata/10346_system_metadata.json,2026-02-16 23:47:26
..\..\data\raw\csv-metadata\10347_sat_image.jpg,pvdaq/csv/system_metadata/10347_sat_image.jpg,2026-02-16 23:47:26
..\..\data\raw\csv-metadata\10347_system_metadata.json,pvdaq/csv/system_metadata/10347_system_metadata.json,2026-02-16 23:47:27
..\..\data\raw\csv-metadata\10348_sat_image.jpg,pvdaq/csv/system_metadata/10348_sat_image.jpg,2026-02-16 23:47:27
..\..\data\raw\csv-metadata\10348_system_metadata.json,pvdaq/csv/system_metadata/10348_system_metadata.json,2026-02-16 23:47:27
..\..\data\raw\csv-metadata\10349_sat_image.jpg,pvdaq/csv/system_metadata/10349_sat_image.jpg,2026-02-16 23:47:27
..\..\data\raw\csv-metadata\10349_system_metadata.json,pvdaq/csv/system_metadata/10349_system_metadata.json,2026-02-16 23:47:28
..\..\data\raw\csv-metadata\10350_sat_image.jpg,pvdaq/csv/system_metadata/10350_sat_image.jpg,2026-02-16 23:47:28
..\..\data\raw\csv-metadata\10350_system_metadata.json,pvdaq/csv/system_metadata/10350_system_metadata.json,2026-02-16 23:47:28
..\..\data\raw\csv-metadata\10351_sat_image.jpg,pvdaq/csv/system_metadata/10351_sat_image.jpg,2026-02-16 23:47:28
..\..\data\raw\csv-metadata\10351_system_metadata.json,pvdaq/csv/system_metadata/10351_system_metadata.json,2026-02-16 23:47:29
..\..\data\raw\csv-metadata\10352_sat_image.jpg,pvdaq/csv/system_metadata/10352_sat_image.jpg,2026-02-16 23:47:29
..\..\data\raw\csv-metadata\10352_system_metadata.json,pvdaq/csv/system_metadata/10352_system_metadata.json,2026-02-16 23:47:29
..\..\data\raw\csv-metadata\10354_sat_image.jpg,pvdaq/csv/system_metadata/10354_sat_image.jpg,2026-02-16 23:47:29
..\..\data\raw\csv-metadata\10354_system_metadata.json,pvdaq/csv/system_metadata/10354_system_metadata.json,2026-02-16 23:47:29
..\..\data\raw\csv-metadata\10355_sat_image.jpg,pvdaq/csv/system_metadata/10355_sat_image.jpg,2026-02-16 23:47:30
..\..\data\raw\csv-metadata\10355_system_metadata.json,pvdaq/csv/system_metadata/10355_system_metadata.json,2026-02-16 23:47:30
..\..\data\raw\csv-metadata\10356_sat_image.jpg,pvdaq/csv/system_metadata/10356_sat_image.jpg,2026-02-16 23:47:30
..\..\data\raw\csv-metadata\10356_system_metadata.json,pvdaq/csv/system_metadata/10356_system_metadata.json,2026-02-16 23:47:30
..\..\data\raw\csv-metadata\10357_sat_image.jpg,pvdaq/csv/system_metadata/10357_sat_image.jpg,2026-02-16 23:47:31
..\..\data\raw\csv-metadata\10357_system_metadata.json,pvdaq/csv/system_metadata/10357_system_metadata.json,2026-02-16 23:47:31
..\..\data\raw\csv-metadata\10358_sat_image.jpg,pvdaq/csv/system_metadata/10358_sat_image.jpg,2026-02-16 23:47:31
..\..\data\raw\csv-metadata\10358_system_metadata.json,pvdaq/csv/system_metadata/10358_system_metadata.json,2026-02-16 23:47:31
..\..\data\raw\csv-metadata\10360_sat_image.jpg,pvdaq/csv/system_metadata/10360_sat_image.jpg,2026-02-16 23:47:32
..\..\data\raw\csv-metadata\10360_system_metadata.json,pvdaq/csv/system_metadata/10360_system_metadata.json,2026-02-16 23:47:32
..\..\data\raw\csv-metadata\10361_sat_image.jpg,pvdaq/csv/system_metadata/10361_sat_image.jpg,2026-02-16 23:47:32
..\..\data\raw\csv-metadata\10361_system_metadata.json,pvdaq/csv/system_metadata/10361_system_metadata.json,2026-02-16 23:47:32
..\..\data\raw\csv-metadata\10362_sat_image.jpg,pvdaq/csv/system_metadata/10362_sat_image.jpg,2026-02-16 23:47:33
..\..\data\raw\csv-metadata\10362_system_metadata.json,pvdaq/csv/system_metadata/10362_system_metadata.json,2026-02-16 23:47:33
..\..\data\raw\csv-metadata\10363_sat_image.jpg,pvdaq/csv/system_metadata/10363_sat_image.jpg,2026-02-16 23:47:33
..\..\data\raw\csv-metadata\10363_system_metadata.json,pvdaq/csv/system_metadata/10363_system_metadata.json,2026-02-16 23:47:33
..\..\data\raw\csv-metadata\10364_sat_image.jpg,pvdaq/csv/system_metadata/10364_sat_image.jpg,2026-02-16 23:47:34
..\..\data\raw\csv-metadata\10364_system_metadata.json,pvdaq/csv/system_metadata/10364_system_metadata.json,2026-02-16 23:47:34
..\..\data\raw\csv-metadata\10365_sat_image.jpg,pvdaq/csv/system_metadata/10365_sat_image.jpg,2026-02-16 23:47:34
..\..\data\raw\csv-metadata\10365_system_metadata.json,pvdaq/csv/system_metadata/10365_system_metadata.json,2026-02-16 23:47:34
..\..\data\raw\csv-metadata\10366_sat_image.jpg,pvdaq/csv/system_metadata/10366_sat_image.jpg,2026-02-16 23:47:35
..\..\data\raw\csv-metadata\10366_system_metadata.json,pvdaq/csv/system_metadata/10366_system_metadata.json,2026-02-16 23:47:35
..\..\data\raw\csv-metadata\10369_sat_image.jpg,pvdaq/csv/system_metadata/10369_sat_image.jpg,2026-02-16 23:47:35
..\..\data\raw\csv-metadata\10369_system_metadata.json,pvdaq/csv/system_metadata/10369_system_metadata.json,2026-02-16 23:47:35
..\..\data\raw\csv-metadata\10370_sat_image.jpg,pvdaq/csv/system_metadata/10370_sat_image.jpg,2026-02-16 23:47:36
..\..\data\raw\csv-metadata\10370_system_metadata.json,pvdaq/csv/system_metadata/10370_system_metadata.json,2026-02-16 23:47:36
..\..\data\raw\csv-metadata\10371_sat_image.jpg,pvdaq/csv/system_metadata/10371_sat_image.jpg,2026-02-16 23:47:36
..\..\data\raw\csv-metadata\10371_system_metadata.json,pvdaq/csv/system_metadata/10371_system_metadata.json,2026-02-16 23:47:37
..\..\data\raw\csv-metadata\10372_sat_image.jpg,pvdaq/csv/system_metadata/10372_sat_image.jpg,2026-02-16 23:47:37
..\..\data\raw\csv-metadata\10372_system_metadata.json,pvdaq/csv/system_metadata/10372_system_metadata.json,2026-02-16 23:47:37
..\..\data\raw\csv-metadata\10373_sat_image.jpg,pvdaq/csv/system_metadata/10373_sat_image.jpg,2026-02-16 23:47:38
..\..\data\raw\csv-metadata\10373_system_metadata.json,pvdaq/csv/system_metadata/10373_system_metadata.json,2026-02-16 23:47:38
..\..\data\raw\csv-metadata\10374_sat_image.jpg,pvdaq/csv/system_metadata/10374_sat_image.jpg,2026-02-16 23:47:38
..\..\data\raw\csv-metadata\10374_system_metadata.json,pvdaq/csv/system_metadata/10374_system_metadata.json,2026-02-16 23:47:38
..\..\data\raw\csv-metadata\10375_sat_image.jpg,pvdaq/csv/system_metadata/10375_sat_image.jpg,2026-02-16 23:47:39
..\..\data\raw\csv-metadata\10375_system_metadata.json,pvdaq/csv/system_metadata/10375_system_metadata.json,2026-02-16 23:47:39
..\..\data\raw\csv-metadata\10376_sat_image.jpg,pvdaq/csv/system_metadata/10376_sat_image.jpg,2026-02-16 23:47:39
..\..\data\raw\csv-metadata\10376_system_metadata.json,pvdaq/csv/system_metadata/10376_system_metadata.json,2026-02-16 23:47:39
..\..\data\raw\csv-metadata\10377_sat_image.jpg,pvdaq/csv/system_metadata/10377_sat_image.jpg,2026-02-16 23:47:40
..\..\data\raw\csv-metadata\10377_system_metadata.json,pvdaq/csv/system_metadata/10377_system_metadata.json,2026-02-16 23:47:40
..\..\data\raw\csv-metadata\10378_sat_image.jpg,pvdaq/csv/system_metadata/10378_sat_image.jpg,2026-02-16 23:47:40
..\..\data\raw\csv-metadata\10378_system_metadata.json,pvdaq/csv/system_metadata/10378_system_metadata.json,2026-02-16 23:47:40
..\..\data\raw\csv-metadata\10379_sat_image.jpg,pvdaq/csv/system_metadata/10379_sat_image.jpg,2026-02-16 23:47:40
..\..\data\raw\csv-metadata\10379_system_metadata.json,pvdaq/csv/system_metadata/10379_system_metadata.json,2026-02-16 23:47:41
..\..\data\raw\csv-metadata\10380_sat_image.jpg,pvdaq/csv/system_metadata/10380_sat_image.jpg,2026-02-16 23:47:41
..\..\data\raw\csv-metadata\10380_system_metadata.json,pvdaq/csv/system_metadata/10380_system_metadata.json,2026-02-16 23:47:41
..\..\data\raw\csv-metadata\10381_sat_image.jpg,pvdaq/csv/system_metadata/10381_sat_image.jpg,2026-02-16 23:47:41
..\..\data\raw\csv-metadata\10381_system_metadata.json,pvdaq/csv/system_metadata/10381_system_metadata.json,2026-02-16 23:47:42
..\..\data\raw\csv-metadata\10383_sat_image.jpg,pvdaq/csv/system_metadata/10383_sat_image.jpg,2026-02-16 23:47:42
..\..\data\raw\csv-metadata\10383_system_metadata.json,pvdaq/csv/system_metadata/10383_system_metadata.json,2026-02-16 23:47:42
..\..\data\raw\csv-metadata\10384_sat_image.jpg,pvdaq/csv/system_metadata/10384_sat_image.jpg,2026-02-16 23:47:42
..\..\data\raw\csv-metadata\10384_system_metadata.json,pvdaq/csv/system_metadata/10384_system_metadata.json,2026-02-16 23:47:42
..\..\data\raw\csv-metadata\10385_sat_image.jpg,pvdaq/csv/system_metadata/10385_sat_image.jpg,2026-02-16 23:47:43
..\..\data\raw\csv-metadata\10385_system_metadata.json,pvdaq/csv/system_metadata/10385_system_metadata.json,2026-02-16 23:47:43
..\..\data\raw\csv-metadata\10386_sat_image.jpg,pvdaq/csv/system_metadata/10386_sat_image.jpg,2026-02-16 23:47:43
..\..\data\raw\csv-metadata\10386_system_metadata.json,pvdaq/csv/system_metadata/10386_system_metadata.json,2026-02-16 23:47:43
..\..\data\raw\csv-metadata\10387_sat_image.jpg,pvdaq/csv/system_metadata/10387_sat_image.jpg,2026-02-16 23:47:44
